Python 2.7.11 (v2.7.11:6d1b6a68f775, Dec  5 2015, 20:32:19) [MSC v.1500 32 bit (Intel)] on win32
Type "copyright", "credits" or "license()" for more information.
>>> 
========== RESTART: C:\SDK\G\pyhomework\pymoviecontest\readcsv_2.py ==========
           date    film  BoxOfficeReturn
54   2010-05-16    让子弹飞         105397.0
56   2010-05-16    让子弹飞         106547.0
57   2010-05-09   唐山大地震          51672.0
58   2010-05-16     老男孩           1592.0
59   2010-05-16  X战警-天启         102063.0
60   2010-05-16     老男孩           1611.0
61   2010-05-23      剑雨           2213.0
62   2010-05-16     老男孩           1604.0
63   2010-05-16     老男孩           1599.0
67   2010-05-09   唐山大地震          51417.0
69   2010-05-16     老男孩           1607.0
70   2010-05-09    婚前试爱           5681.0
71   2010-05-23      剑雨           2237.0
72   2010-05-09   唐山大地震          51927.0
73   2010-05-16    让子弹飞         105188.0
74   2010-05-16  X战警-天启         102263.0
76   2010-05-09    婚前试爱           5625.0
77   2010-05-16    让子弹飞         106652.0
79   2010-05-09    婚前试爱           5636.0
81   2010-05-16    让子弹飞         104979.0
84   2010-05-09   唐山大地震          51519.0
85   2010-05-16     老男孩           1588.0
86   2010-05-16    让子弹飞         106233.0
87   2010-05-16     老男孩           1590.0
88   2010-05-16  X战警-天启         100959.0
89   2010-05-09    婚前试爱           5664.0
91   2010-05-16     老男孩           1606.0
92   2010-05-23     老男孩           1595.0
93   2010-05-23  X战警-天启         100959.0

[71 rows x 3 columns]
更换索引日期格式---------------
                  date    film  BoxOfficeReturn
 20100509   2010-05-09   唐山大地震          51315.0
 20100509   2010-05-09    婚前试爱           5659.0
 20100516   2010-05-16     老男孩           1599.0
 20100523   2010-05-23      剑雨           2224.0
 20100523   2010-05-23     老男孩           1605.0
 20100509   2010-05-09   唐山大地震          51876.0
 20100516   2010-05-16  X战警-天启         102063.0
 20100516   2010-05-16  X战警-天启         102364.0
 20100516   2010-05-16  X战警-天启         102163.0
 20100509   2010-05-09    婚前试爱           5659.0
 20100523   2010-05-23      剑雨           2246.0
 20100509   2010-05-09    婚前试爱           5681.0
 20100516   2010-05-16  X战警-天启         102063.0
 20100509   2010-05-09    婚前试爱           5653.0
 20100516   2010-05-16     老男孩           1595.0
 20100516   2010-05-16    让子弹飞         106652.0
 20100509   2010-05-09   唐山大地震          51621.0
 20100509   2010-05-09   唐山大地震          51927.0
 20100509   2010-05-09    婚前试爱           5620.0
 20100516   2010-05-16  X战警-天启         101159.0
 20100509   2010-05-09   唐山大地震          51876.0
 20100509   2010-05-09    婚前试爱           5636.0
 20100509   2010-05-09   唐山大地震          51876.0
 20100516   2010-05-16    让子弹飞         106652.0
 20100509   2010-05-09   唐山大地震          51570.0
 20100516   2010-05-16    让子弹飞         106024.0
 20100516   2010-05-16  X战警-天启         100758.0
 20100523   2010-05-23    让子弹飞         106024.0
 20100509   2010-05-09    婚前试爱           5586.0
 20100509   2010-05-09    婚前试爱           5620.0
...                ...     ...              ...
 20100516   2010-05-16  X战警-天启         101761.0
 20100516   2010-05-16    让子弹飞         105397.0
 20100516   2010-05-16    让子弹飞         106547.0
 20100509   2010-05-09   唐山大地震          51672.0
 20100516   2010-05-16     老男孩           1592.0
 20100516   2010-05-16  X战警-天启         102063.0
 20100516   2010-05-16     老男孩           1611.0
 20100523   2010-05-23      剑雨           2213.0
 20100516   2010-05-16     老男孩           1604.0
 20100516   2010-05-16     老男孩           1599.0
 20100509   2010-05-09   唐山大地震          51417.0
 20100516   2010-05-16     老男孩           1607.0
 20100509   2010-05-09    婚前试爱           5681.0
 20100523   2010-05-23      剑雨           2237.0
 20100509   2010-05-09   唐山大地震          51927.0
 20100516   2010-05-16    让子弹飞         105188.0
 20100516   2010-05-16  X战警-天启         102263.0
 20100509   2010-05-09    婚前试爱           5625.0
 20100516   2010-05-16    让子弹飞         106652.0
 20100509   2010-05-09    婚前试爱           5636.0
 20100516   2010-05-16    让子弹飞         104979.0
 20100509   2010-05-09   唐山大地震          51519.0
 20100516   2010-05-16     老男孩           1588.0
 20100516   2010-05-16    让子弹飞         106233.0
 20100516   2010-05-16     老男孩           1590.0
 20100516   2010-05-16  X战警-天启         100959.0
 20100509   2010-05-09    婚前试爱           5664.0
 20100516   2010-05-16     老男孩           1606.0
 20100523   2010-05-23     老男孩           1595.0
 20100523   2010-05-23  X战警-天启         100959.0

[71 rows x 3 columns]
输出数据类型---------------
<class 'pandas.core.frame.DataFrame'>
按日期排序---------------
                  date    film  BoxOfficeReturn
 20100509   2010-05-09   唐山大地震          51315.0
 20100509   2010-05-09   唐山大地震          51672.0
 20100509   2010-05-09   唐山大地震          51417.0
 20100509   2010-05-09   唐山大地震          51621.0
 20100509   2010-05-09   唐山大地震          51162.0
 20100509   2010-05-09    婚前试爱           5620.0
 20100509   2010-05-09    婚前试爱           5586.0
 20100509   2010-05-09    婚前试爱           5681.0
 20100509   2010-05-09   唐山大地震          51927.0
 20100509   2010-05-09   唐山大地震          51570.0
 20100509   2010-05-09   唐山大地震          51876.0
 20100509   2010-05-09    婚前试爱           5636.0
 20100509   2010-05-09    婚前试爱           5625.0
 20100509   2010-05-09    婚前试爱           5620.0
 20100509   2010-05-09   唐山大地震          51927.0
 20100509   2010-05-09   唐山大地震          51621.0
 20100509   2010-05-09   唐山大地震          51876.0
 20100509   2010-05-09    婚前试爱           5636.0
 20100509   2010-05-09    婚前试爱           5659.0
 20100509   2010-05-09    婚前试爱           5664.0
 20100509   2010-05-09    婚前试爱           5659.0
 20100509   2010-05-09   唐山大地震          51519.0
 20100509   2010-05-09   唐山大地震          51876.0
 20100509   2010-05-09    婚前试爱           5653.0
 20100509   2010-05-09    婚前试爱           5681.0
 20100516   2010-05-16  X战警-天启         102263.0
 20100516   2010-05-16     老男孩           1592.0
 20100516   2010-05-16  X战警-天启         102063.0
 20100516   2010-05-16     老男孩           1611.0
 20100516   2010-05-16     老男孩           1604.0
...                ...     ...              ...
 20100516   2010-05-16    让子弹飞         105397.0
 20100516   2010-05-16    让子弹飞         105397.0
 20100516   2010-05-16    让子弹飞         106024.0
 20100516   2010-05-16  X战警-天启         101159.0
 20100516   2010-05-16    让子弹飞         106652.0
 20100516   2010-05-16  X战警-天启         101761.0
 20100516   2010-05-16  X战警-天启         100758.0
 20100516   2010-05-16  X战警-天启         102063.0
 20100516   2010-05-16  X战警-天启         102163.0
 20100516   2010-05-16    让子弹飞         106652.0
 20100516   2010-05-16  X战警-天启         102364.0
 20100516   2010-05-16  X战警-天启         101761.0
 20100516   2010-05-16     老男孩           1596.0
 20100516   2010-05-16     老男孩           1599.0
 20100516   2010-05-16  X战警-天启         101260.0
 20100516   2010-05-16  X战警-天启         102063.0
 20100516   2010-05-16     老男孩           1595.0
 20100523   2010-05-23     老男孩           1605.0
 20100523   2010-05-23      剑雨           2246.0
 20100523   2010-05-23      剑雨           2224.0
 20100523   2010-05-23      剑雨           2246.0
 20100523   2010-05-23    让子弹飞         106024.0
 20100523   2010-05-23     老男孩           1595.0
 20100523   2010-05-23      剑雨           2253.0
 20100523   2010-05-23  X战警-天启         101260.0
 20100523   2010-05-23     老男孩           1595.0
 20100523   2010-05-23      剑雨           2213.0
 20100523   2010-05-23      剑雨           2250.0
 20100523   2010-05-23      剑雨           2237.0
 20100523   2010-05-23  X战警-天启         100959.0

[71 rows x 3 columns]
票房大于1亿---------------
                  date    film  BoxOfficeReturn
 20100516   2010-05-16  X战警-天启         102263.0
 20100516   2010-05-16  X战警-天启         102063.0
 20100516   2010-05-16    让子弹飞         104979.0
 20100516   2010-05-16  X战警-天启         100959.0
 20100516   2010-05-16    让子弹飞         106652.0
 20100516   2010-05-16    让子弹飞         106233.0
 20100516   2010-05-16    让子弹飞         105188.0
 20100516   2010-05-16    让子弹飞         106547.0
 20100516   2010-05-16    让子弹飞         105397.0
 20100516   2010-05-16    让子弹飞         105397.0
 20100516   2010-05-16    让子弹飞         106024.0
 20100516   2010-05-16  X战警-天启         101159.0
 20100516   2010-05-16    让子弹飞         106652.0
 20100516   2010-05-16  X战警-天启         101761.0
 20100516   2010-05-16  X战警-天启         100758.0
 20100516   2010-05-16  X战警-天启         102063.0
 20100516   2010-05-16  X战警-天启         102163.0
 20100516   2010-05-16    让子弹飞         106652.0
 20100516   2010-05-16  X战警-天启         102364.0
 20100516   2010-05-16  X战警-天启         101761.0
 20100516   2010-05-16  X战警-天启         101260.0
 20100516   2010-05-16  X战警-天启         102063.0
 20100523   2010-05-23    让子弹飞         106024.0
 20100523   2010-05-23  X战警-天启         101260.0
 20100523   2010-05-23  X战警-天启         100959.0
让子弹飞---------------
                  date  film  BoxOfficeReturn
 20100516   2010-05-16  让子弹飞         104979.0
 20100516   2010-05-16  让子弹飞         106652.0
 20100516   2010-05-16  让子弹飞         106233.0
 20100516   2010-05-16  让子弹飞         105188.0
 20100516   2010-05-16  让子弹飞         106547.0
 20100516   2010-05-16  让子弹飞         105397.0
 20100516   2010-05-16  让子弹飞         105397.0
 20100516   2010-05-16  让子弹飞         106024.0
 20100516   2010-05-16  让子弹飞         106652.0
 20100516   2010-05-16  让子弹飞         106652.0
 20100523   2010-05-23  让子弹飞         106024.0
hello
>>> 
